hotel,name,country,city,rating,nbRating,price,ratioPriceQuality
EPDPSTHE,THE SPOT LEGIAN,ID,bali,99,47,1290.99,0.07668533451072433
HSDPSADU,SERI VILLAS SEMINYAK,ID,bali,25,54,1454.39,0.017189337110403675
RTDPSBKU,IBIS STYLES BALI KUTA LEGIAN,ID,bali,85,329,724.78,0.11727696680371975
GZDPSSES,THE SEMINYAK SUITE PRIVATE VILLA,ID,bali,50,303,618.59,0.08082898203980018
CYDPSSMC,COURTYARD SEMINYAK MARRIOTT,ID,seminyak,99,80,1437.39,0.06887483563959676
HSDPSADI,DANOYA VILLA,ID,bali,29,253,842.69,0.03441360405368522
HSDPSABX,THE VILLAS AMASYA,ID,bali,40,240,947.45,0.042218586732809114
HSDPSAEF,PURI CENDANA RESORT,ID,bali,54,70,1416.06,0.03813397737384009
HSDPSAIC,MAYALOKA VILLAS,ID,bali,87,187,336.95,0.2581985457783054
HSDPSABH,DE UMA LOKHA LUXURY VILLA - SPA,ID,kerobokan,56,239,743.65,0.07530424258723863
HSDPSAML,THE KAYANA VILLA,ID,kuta,39,312,680.09,0.05734535135055654
RTDPSSOF,THE ROYAL BEACH SEMINYAK BALI,ID,denpasar,79,394,262.15,0.30135418653442686
DSDPS887,THE ELYSIAN,ID,bali,78,253,1034.05,0.07543155553406508
HSDPSAFM,KEMBALI BALI,ID,bali,73,58,1448.55,0.05039522280901591
HSDPSAGA,MELASTI BEACH RESORT - SPA,ID,bali,51,377,723.5,0.07049067035245335
RTDPSKUT,MERCURE BALI LEGIAN,ID,bali,63,52,1078.89,0.05839334871951728
WVDPS277,PARK REGIS KUTA BALI,ID,denpasar,90,262,1001.05,0.08990559912092304
DSDPSLPH,LUNA2 PRIVATE HOTEL,ID,bali,54,86,222.19,0.24303524010981592
DSDPSLUN,LUNA2 STUDIOTEL,ID,bali,22,204,245.99,0.08943452985893735
GADPS026,"ANANTARA SEMINYAK,BALI",ID,seminyak,44,321,1398.65,0.031458906802988594
YXDPS383,PADMA RESORT BALI AT LEGIAN,ID,bali,76,168,194.8,0.3901437371663244
XTDPSSBR,THE SEMINYAK BEACH RESORT & SPA,ID,bali,86,249,1102.25,0.07802222726241778
YHDPSRRK,HARRIS HTL RES RIVERVIEW KUTA,ID,kuta,86,64,901.55,0.09539127058954024
FGDPS393,BALI KUTA RESORT BY SWISS-BELHOTEL,ID,bali,38,204,1242.19,0.030591133401492523
HSDPSAEC,ROSANI,ID,bali,13,210,1145.29,0.011350836905936489
WHDPS221,W RETREAT AND SPA BALI,ID,denpasar,51,346,399.89,0.12753507214483983
HSDPSAEJ,PURI TANAH LOT,ID,bali,68,343,1496.19,0.04544877321730529
RTDPSIBS,IBIS STYLES BALI KUTA CIRCLE,ID,bali,45,273,115.9,0.3882657463330457
HSDPSAGQ,RESTU BALI HOTEL,ID,kuta,94,249,741.95,0.1266931733944336
SCDPS037,LEGIAN GUEST HOUSE-BADUNG,ID,badung,10,264,1442.49,0.0069324570707595895
YXDPS004,LEGIAN BEACH HOTEL,ID,denpasar bali,55,334,292.49,0.188040616773223
HSDPSAEV,DEWI SRI,ID,bali,57,159,293.35,0.19430714163967955
BWDPS035,BEST WESTERN KUTA BEACH,ID,bali,53,142,917.49,0.057766297180350736
GTRAKSOL,GOLDEN TULIP FARAH MARRAKECH,MA,marrakech,60,130,727.69,0.08245269276752462
LXRAK229,LA SULTANA MARRAKECH,MA,marrakech,42,303,430.39,0.09758591045330979
MDRAKMER,LE MERIDIEN N FIS,MA,marrakech,84,360,670.45,0.12528898501006785
HSRAKAEJ,JET ELDO PALMERAIE,MA,marrakech,42,165,266.05,0.15786506295809058
WBRAKA01,LA VILLA DES ORANGERS,MA,marrakech,60,44,1259.55,0.04763606049779683
HSRAKAAI,RIAD COCOON MARRAKECH MEDINA,MA,marrakech,82,209,386.29,0.212275751378498
FGRAK014,NAOURA LUCIEN BARRIERE,MA,marrakech,50,181,223.95,0.22326412145568209
YXRAK200,LA MAISON ARABE,MA,marrakech,24,286,1486.99,0.016139987491509696
HSRAKAHY,RIAD ASNA,MA,marrakech,66,229,316.5,0.20853080568720378
WVRAK019,HIVERNAGE HOTEL AND SPA,MA,marrakech,90,24,1162.39,0.07742668123435335
RTRAKSUI,SUITE NOVOTEL MARRAKECH,MA,marrakech,61,100,328.95,0.18543851649186807
LXRAKKAK,KASBAH AGAFAY HOTEL AND SPA,MA,marrakech,63,64,1160.99,0.05426403328194041
BYRAKANN,ANGSANA RIAD COLLECTION,MA,marrakech,13,140,1205.75,0.01078167115902965
ONRAK100,L MANSION GUEST PALACE,MA,marrakech,77,201,672.99,0.11441477585105277
LWRAK333,LA MAMOUNIA,MA,marrakech,91,375,844.8,0.10771780303030304
HSRAKAGN,RIADS PRIVILEGE,MA,marrakech,32,309,1368.6,0.02338155779628818
WBRAKA02,KSAR CHAR BAGH,MA,marrakech,67,82,732.8,0.09143013100436682
TARAK080,RIAD ALIDA,MA,marrakech,83,76,1103.59,0.07520909033246043
SBRAKSOF,SOFITEL RAK LOUNGE AND SPA,MA,marrakech,60,205,1244,0.04823151125401929
SBRAKPAL,SOFITEL RAK PALAIS IMPERIAL,MA,marrakech,91,215,1337.35,0.06804501439413767
HARAKSEB,RIAD PALAIS SEBBAN HOTEL,MA,marrakech,97,169,387.99,0.25000644346503775
OIRAK098,RIAD DAR JUSTO,MA,marrakech,76,258,1254.49,0.06058238806208101
WVRAK001,SELMAN MARRAKECH,MA,marrakech,72,152,161.75,0.44513137557959814
DHRAKAKD,TICHKA SALAM,MA,marrakech,66,208,86.69,0.7613334871380782
HSRAKAAP,RIAD VIVA,MA,marrakech,57,158,903.05,0.06311942860306738
KYRAKDEL,DELLAROSA SUITES AND SPA,MA,marrakech,92,369,1070.79,0.08591787371940343
TYRAKASN,ATLAS ASNI,MA,marrakech,52,116,1242.3,0.04185784432101747
FGRAKAND,HOTEL EL ANDALOUS MARRAKECH,MA,marrakech,33,260,393.89,0.08377973545913835
HSRAKAGG,RIAD O2 - MARRAKECH,MA,marrakech,54,323,678.39,0.07960022995621988
HSRAKABT,RIAD NOMADES,MA,marrakech,48,398,689.99,0.06956622559747243
EURAKDAR,EXCLUSIVE HOTEL DAR RHIZLANE,MA,marrakech,67,321,1489.49,0.044981839421546974
HARAKMAD,HOTEL RIAD MADANI,MA,marrakech,23,364,945.35,0.024329613370709262
HSRAKAII,RIAD ETOILE D'ORIENT,MA,marrakech,83,181,672.4,0.12343842950624628
TARAK040,RIAD BLEU DU SUD,MA,marrakech,54,212,967,0.055842812823164424
YXRAKFAR,FARNATCHI RIAD,MA,marrakech,84,33,657.29,0.12779747143574374
YXRAK797,RIYAD EL CADI,MA,marrakech,89,235,1314.25,0.067719231500856
HSRAKAHZ,RIAD LA PERLE DE MARRAKECH,MA,marrakech,97,28,493.7,0.19647559246505975
HSRAKABD,MANSOUR EDDAHBI PALAIS DES CONGRES,MA,marrakech,50,40,232.49,0.21506301346294462
HSRAKACB,PALAIS RIAD BERBERE BIO HOTEL - SPA,MA,marrakech,71,108,1001.69,0.07088021244097475
HSRAKACT,RIAD AMIRA VICTORIA,MA,marrakech,46,28,776.89,0.05921044163266357
HSRAKAHS,ACACIA VILLAS AND RIAD MARRAKECH,MA,marrakech,40,374,126.39,0.31648073423530343
KYRAKMER,MERIEM,MA,marrakech,47,379,973.9,0.04825957490502105
HSRAKAHU,RIAD 58 BLU,MA,marrakech,83,351,1302.59,0.06371920558272365
DSRAKAYL,ANAYELA,MA,marrakech,89,203,231.79,0.38396824712023814
YXRAKSTH,SWISS INTERNATIONAL HOLIDAY,MA,marrakech,79,80,1444.65,0.05468452566365555
ONRAKAGD,AGDAL HOTEL,MA,marrakech,33,161,1460.99,0.022587423596328517
HARAKOIS,RIAD OISEAU DU PARADIS,MA,marrakech,71,303,1214.49,0.05846075307330649
HARAKKAB,AL KABIR,MA,marrakech,53,231,1293.25,0.04098202203750242
HARAKKAR,HOTEL RIAD KARMELA,MA,marrakesh,53,68,654.59,0.0809667119876564
RTRAKIBI,IBIS MARRAKECH CENTRE GARE,MA,marrakech,99,291,1089.89,0.0908348548936131
HSRAKABR,SIDI AYOUB,MA,marrakech,69,333,1131.25,0.06099447513812155
ONRAKRIL,RIAD LES OLIVIERS,MA,marrakech,87,238,546.9,0.15907844212835986
TARAK083,RIAD LA MAISON ROUGE,MA,marrakech,13,86,472.55,0.027510316368638238
HSRAKAHP,RIAD DUBAI,MA,marrakech,29,370,734.6,0.03947726653961339
TARAK065,RIAD NERJA HOTEL,MA,marrakech,39,74,559.45,0.06971132362141388
HSRAKAIP,RIAD YASMINE,MA,marrakech,52,230,988.45,0.052607617987758606
WVRAK656,KENZI CLUB AGDAL MEDINA,MA,marrakesh,57,185,834.77,0.06828228134695785
FGRAK043,ALBATROS GARDEN,MA,marakesh,54,240,764.09,0.07067230300095538
TARAK045,ATLAS GOLF RESORT,MA,marrakech,83,235,1335.1,0.06216762789304173
YXRAKIMP,SWISS INTERNATIONAL IMP PLAZA,MA,marrakech,98,141,1443.92,0.06787079616599258
YXRAKPRM,ROYAL PALM MARRAKECH,MA,marrakech,46,110,1305.59,0.03523311299872089
TARAK111,RIAD AFRICA,MA,marrakech,83,175,1173.99,0.070699068986959
WVRAKAHA,CRYSTAL HOTEL,MA,marrakech,92,273,152.99,0.6013464932348519
TYRAKATL,ATLAS MEDINA AND SPA,MA,marrakech,39,389,515.35,0.0756767245561269
ACREK903,ODINSVE HOTEL,IS,reykjavik,65,292,1295.55,0.05017174173131103
ACRAKC05,CESAR RESORT & SPA,MA,marrakech,73,96,1449.99,0.050345174794308924
ACRHE350,BLUE HOTEL REIMS,FR,saint brice courcelles,83,27,1340.69,0.06190842029104416
DHRAKAKE,GOLDEN TULIP RAWABI,MA,marrakech,83,157,1320,0.06287878787878788
GTRAKRAW,GOLDEN TULIP RAWABI - MARRAKECH,MA,marrakech,33,238,1428.75,0.023097112860892388
XLRAKKMP,KENZI MENARA PALACE SUMMIT HOT,MA,marrakech,14,320,478.15,0.029279514796611943
HSRAKADZ,DAR OULADNA,MA,marrakech,28,88,1403.94,0.019943872245252646
LWRAK018,PALAIS NAMASKAR,MA,marrakech,72,44,1180.55,0.06098852229892847
IWRAKDRS,DOMAINE DES REMPARTS HOTEL SPA - MARRAKE,MA,marrakech,12,219,604.15,0.019862616899776548
YXRAKSMR,SANSSOUCI MARRAKECH RIADS,MA,marrakech,10,366,234.65,0.04261666311527807
HSRAKAHE,MARRAKECH GARDEN RESIDENCE HOTELIERE 1ER,MA,marrakech,38,393,496.25,0.0765743073047859
HARAKHAM,RIAD HAMDANE ET SPA,MA,medina marrakech,10,70,143.69,0.06959426543252836
HSRAKAAJ,ALMAS,MA,marrakech,84,98,372.15,0.22571543732365984
HSRAKAFR,KASBAH DAR ILHAM,MA,marrakech,49,204,663.89,0.0738074078537107
XLRAKPGH,PALMERAIE PALACE,MA,marrakech,10,76,1440.29,0.006943046192086316
HSRAKAEY,ADAMA RESORT,MA,marrakech,30,377,1206.29,0.024869641628464136
WVRAK780,HOTEL EDEN ANDALOU 5 STAR AQUAPARK,MA,marrakech,72,166,578.29,0.12450500613878851
WVBNE578,ESSENCE APARTMENTS CHERMSIDE,AU,chermside,15,193,1367.89,0.01096579403314594
WVBNE789,THE CHERMSIDE APARTMENTS,AU,chermside,98,372,645.89,0.1517286225208627
YXBNEAST,TO BE DELETED ASTRA ADMIRALTY,AU,brisbane,66,205,501.55,0.1315920645997408
LMBNE164,BRISBANE INTL VIRGINIA,AU,boondall,53,75,699.5,0.07576840600428877
QGBNE328,QUEST CHERMSIDE SERVICED APTS,AU,chermside,98,134,960.49,0.1020312548803215
CIBNE241,COMFORT INN AND SUITES NORTHGATE AIRPORT,AU,northgate,95,207,1011.85,0.09388743390818798
OHBNE825,OAKS MEWS,AU,bowen hills,31,21,541.95,0.057200848786788445
QGBNE924,QUEST BREAKFAST CREEK SERVICED APARTMENT,AU,albion,61,137,1445.55,0.04219847117014285
LMBNE576,BRISBANE RIVERVIEW HOTEL,AU,hamilton,14,73,1256.75,0.011139844837875473
WVBNE248,METROPOLITAN MOTOR INN,AU,brisbane,83,193,917.21,0.09049181757721786
BWBNE241,BW PLUS GREGORY TERRACE,AU,brisbane,12,96,1379.15,0.008701011492586012
EPBNELIH,LIMES HOTEL,AU,brisbane,54,266,779.69,0.06925829496338287
LMBNE725,KINGSFORD SMITH MOTEL,AU,brisbane,79,215,1299.45,0.06079495171033899
WVBNE408,ALPHA MOSAIC HOTEL BRISBANE,AU,fortitude valley,51,295,894.65,0.05700553288995697
WVBNEWAT,WATERMARK HOTEL BRISBANE,AU,brisbane,71,136,469.19,0.15132462328694132
QGBNE317,QUEST ASCOT SERVICED APTS,AU,ascot,33,327,1089,0.030303030303030304
WVBNE476,SUMMIT APARTMENTS,AU,brisbane,87,80,881.39,0.09870772302839832
WVBNE018,M AND A APARTMENTS,AU,brisbane,77,26,487.54,0.15793575911720065
WVBNE031,GAMBARO HOTEL,AU,brisbane,91,345,970.39,0.09377672894403281
WVBNE311,OXYGEN APARTMENTS,AU,brisbane,67,241,403.45,0.16606766637749412
RTBNEAPT,NOVOTEL BRISBANE AIRPORT,AU,brisbane,98,225,528.87,0.18530073553047063
CIBNE224,COMFORT INN AIRPORT ADMIRALTY,AU,hamilton,53,340,452.55,0.11711413103524472
IQBNETOW,HOTEL URBAN BRISBANE,AU,brisbane,67,81,94.39,0.7098209556097044
WVBNE965,PUNTHILL BRISBANE,AU,springhill,21,110,1161.29,0.01808333835648288
QIBNE235,QUALITY HOTEL APT INTERNATIONAL,AU,hamilton,72,120,1178.05,0.06111794915326175
BWBNE402,BEST WESTERN AIRPORT 85 MOTEL,AU,brisbane,84,174,418.79,0.20057785524964777
QGBNE660,QUEST SPRING HILL SERVICED APTS,AU,spring hill,15,191,131.19,0.1143379830779785
BWBNE166,BEST WESTERN AIRPORT HACIENDA,AU,brisbane,92,62,1205.65,0.07630738605731348
WVBNE511,ASTOR SERVICED APARTMENTS,AU,brisbane,100,37,550.99,0.18149149712335977
GZBNEQOA,QUATTRO ON ASTOR,AU,brisbane,90,39,729.69,0.12334004851375241
YXBNEBRA,REPUBLIC APARTMENTS,AU,brisbane,39,17,434.58,0.0897418196879746
RTBNENOV,NOVOTEL BRISBANE,AU,brisbane,73,102,783.19,0.09320854454219282
WVBNE333,THE MIRO APARTMENTS,AU,fortitude valley,79,61,1390.09,0.05683085267860355
BWBNE320,BEST WESTERN ASTOR METROPOLE BRISBANE,AU,brisbane,18,346,851.67,0.02113494663425975
SGBNECAE,HOTEL JEN BRISBANE,AU,brisbane,29,170,368.29,0.07874229547367563
YXBNEMET,METRO HOTEL TOWER MILL,AU,brisbane,61,361,1303.29,0.046804625217718235
YXBNEMSA,MERITON ADELAIDE STREET,AU,brisbane,22,350,808.35,0.02721593369208882
RTBNEMGA,INCHCOLM HOTEL BRISBANE,AU,brisbane,78,70,158.4,0.49242424242424243
GZBNESOF,ASTRA RIVER PLACE,AU,brisbane,29,125,634.29,0.04572041179901938
TDBNE412,ADINA BRISBANE,AU,brisbane,40,132,194.65,0.20549704597996404
WVBNE282,PARK REGIS NORTH QUAY,AU,brisbane,25,107,325.25,0.07686395080707148
MCBNEDTM,BRISBANE MARRIOTT HOTEL,AU,brisbane qld,47,111,868.35,0.054125640582714345
OHBNELEX,OAKS LEXICON APARTMENT HOTEL,AU,brisbane,16,354,916.59,0.017456005411361677
SBBNESOF,SOFITEL BRISBANE CENTRAL,AU,brisbane,18,85,88.95,0.20236087689713322
YXBNEMHS,MERITON HERSCHEL STREET,AU,brisbane,18,30,418.39,0.04302206075671025
OHBNE287,OAKS AURORA,AU,brisbane,92,296,645.99,0.14241706527964829
RTBNEMRC,MERCURE BRISBANE KING GEORGE,AU,brisbane,36,400,1188.49,0.030290536731482805
QIBNE232,QUALITY INN APT HERITAGE,AU,hamilton,81,281,949.25,0.08533052409797208
WVBNE110,CENTRAL COSMO,AU,brisbane,35,330,1119.19,0.03127261680322376
WVBNE661,MACARTHUR CHAMBERS,AU,brisbane,15,240,1317.39,0.011386149887277115
SDBNE022,NEXT HOTEL BRISBANE,AU,brisbane,14,189,399.39,0.03505345652119482
HLBNE216,HILTON BRISBANE,AU,brisbane,47,329,1294.25,0.036314467838516516
LMBNE031,ROYAL ALBERT HOTEL,AU,brisbane,72,369,446.5,0.1612541993281075
YXBNECPT,THE CAPITOL APARTMENTS,AU,brisbane,65,138,759.15,0.08562207732332214
OHBNE085,OAKS CHARLOTTE TOWERS,AU,brisbane,53,209,247.89,0.21380451006494816
RTBNESEB,THE SEBEL SUITES BRISBANE,AU,brisbane,70,128,449.89,0.1555935895441108
WWBNE579,TREASURY HOTEL AND CASINO,AU,brisbane,21,325,762.89,0.027526904271913382
OHBNE335,OAKS CASINO TOWERS,AU,brisbane,62,373,279.49,0.22183262370746717
QGBNE520,QUEST RIVER PARK,AU,brisbane,73,91,409.55,0.17824441460139176
QGBNE179,QUEST ON STORY BRIDGE SERVICED APTS,AU,kangaroo point,90,337,429.19,0.20969733684382208
WVBNE114,BRIDGEWATER APARTMENTS,AU,kangaroo point,82,105,369.55,0.2218914896495738
OHBNE482,ISTAY RIVER CITY,AU,brisbane,91,276,432.09,0.2106042722580944
OHBNE394,OAKS 212 MARGARET,AU,brisbane,69,392,601.25,0.11476091476091477
WVBNEDOG,THE DOCKS ON GOODWIN,AU,brisbane,45,32,507.89,0.08860186260804505
AABNETOA,THE OASIS APARTMENTS,AU,brisbane,81,176,1300.89,0.062265064686483865
WVBNEWES,WEST END CENTRAL,AU,brisbane,13,187,1115.79,0.01165093790050099
RTBNESUI,QUAY WEST SUITES BRISBANE,AU,brisbane,40,67,1443.55,0.02770946624640643
WVBNEDOC,CENTRAL DOCKSIDE,AU,brisbane,77,173,1018.19,0.07562439230399041
YXBNESCA,SOUTH CENTRAL APARTMENTS,AU,south brisbane,64,157,1136.89,0.056293924654100214
RHJNBSTI,STILLPOINT COUNTRY MANOR,ZA,johannesburg,33,160,1134.19,0.029095654167291193
VPAMS019,CHATEAU DE BRINDOS,NL,amsterdam,89,20,1376.2,0.06467083272780119
VPAMS049,LES TRESOMS LAKE & SPA RESORT,NL,amsterdam,81,185,807.29,0.10033569101562016
BWAMS718,BEST WESTERN DAM SQUARE INN,NL,amsterdam,73,345,1036.99,0.0703960501065584
HSAMSADP,CITADEL HOTEL,NL,amsterdam,57,221,1060.39,0.053753807561368924
ONAMSYAM,CITY ILAND APARTMENT AMSTERDAM,NL,amsterdam,28,198,961.68,0.029115714166874637
CHAMSDAM,SHORT STAY GROUP DAM SQUARE APARTMENTS,NL,amsterdam,78,171,883.6,0.0882752376641014
YXAMSDHO,DIANN HOTEL,NL,amsterdam,66,396,1252.75,0.05268409499101975
YXAMSH14,HOTEL DE GERSTEKORREL,NL,amsterdam,46,363,315.39,0.14585116839468595
YXAMSHDI,HOTEL DAMRAK INN,NL,amsterdam,50,238,1364.39,0.03664641341551902
YXAMSCTX,WESTCORD CITY CENTRE HTL A DAM,NL,amsterdam,18,113,558.35,0.03223784364645831
YXAMSVNC,HOTEL V NESPLEIN CITY CENTRE,NL,amsterdam,38,394,1493.89,0.025436946495391227
DHAMSAKB,ROKIN,NL,amsterdam,60,264,294.95,0.20342430920495
YXAMSTHE,HOTEL THE EXCHANGE,NL,amsterdam,10,351,866.15,0.011545344339894938
HSAMSAEJ,HOTEL AVENUE,NL,amsterdam,97,107,1440.39,0.0673428724164983
LXAMSCHO,CANAL HOUSE,NL,amsterdam,43,40,640.3,0.06715602061533657
ACAMS557,DELTA,NL,amsterdam,64,254,1343.56,0.04763464229360803
GTAMSTER,TULIP INN AMSTERDAM CENTRE,NL,amsterdam,29,386,571.29,0.05076230986014109
SBAMSDEM,SOFITEL AMSTERDAM THE GRAND,NL,amsterdam,60,171,608.79,0.09855615236781157
ONAMSSIN,SINGEL HOTEL,NL,amsterdam,78,145,1001.89,0.07785285809819441
DHAMSAKC,SINGEL,NL,amsterdam,51,296,499.29,0.10214504596527069
BRAMSRDB,RENAISSANCE AMSTERDAM HOTEL,NL,amsterdam,25,184,300.49,0.08319744417451495
CPAMSCAB,CROWNE PLAZA CITY CENTRE,NL,amsterdam,83,31,1166.45,0.0711560718419135
YXAMS302,AMBASSADE HOTEL,NL,amsterdam,68,184,1183.99,0.05743291750774922
YXAMSVIH,VIJAYA HOTEL,NL,amsterdam,86,207,1411.29,0.06093715678563584
PKAMS512,PARK PLAZA VICTORIA AMSTERDAM,NL,amsterdam,98,166,899.55,0.10894336056917348
RTAMSCST,IBIS STYLES AMSTERDAM CS,NL,amsterdam,76,145,270.03,0.28145020923601083
HSAMSAJM,A - TRAIN HOTEL,NL,amsterdam,86,315,716.49,0.1200295886893048
TSAMSQAH,QUENTIN ARRIVE HOTEL,NL,amsterdam,48,327,597.25,0.08036835496023441
HSAMSANB,AGORA,NL,amsterdam,83,109,1447.35,0.05734618440598335
CHAMSJOR,SHORT STAY GROUP JORDAAN NINESTREET APRT,NL,amsterdam,100,52,606.29,0.16493757112932755
YXAMSNES,NES HOTEL,NL,amsterdamn,32,21,550.59,0.058119471839299656
CHAMSJON,SHORT STAY JORDAAN APARTMENTS,NL,amsterdam,89,275,450.69,0.19747498280414474
CHAMSSIN,SHORT STAY GROUP GRAND SINGEL APARTMENT,NL,amsterdam,19,152,1345.39,0.014122299110295155
YXAMSART,ART HOTEL DULAC,NL,amsterdam,12,331,1050.69,0.011421066156525711
HSAMSALL,B-B LA FESTA,NL,amsterdam,100,34,1304.05,0.07668417622023696
CHAMSREM,SHORT STAY GROUP REMBRANDTPLEIN APART,NL,amsterdam,93,300,56.85,1.6358839050131926
ERAMSEHA,EDEN HOTEL HAMPSHIRE EDEN,NL,amsterdam,77,198,583.65,0.13192838173562924
YHAMSATL,ATLANTA HOTEL,NL,amsterdam,100,383,910.79,0.10979479353089076
ONAMSROY,HOTEL ROYAL,NL,amsterdam,22,339,1327.69,0.01657013308829621
ONAMSCIH,CITY HOTEL,NL,amsterdam,72,213,246.65,0.2919116156497061
YXAMS717,BOUTIQUE HOTEL SEVEN ONE SEVEN,NL,amsterdam,99,258,614.89,0.16100440729236123
WAAMS182,WALDORF ASTORIA AMSTERDAM,NL,amsterdam,26,170,181.03,0.14362260398828924
CHAMSROZ,SHORT STAY GROUP ROZENGRACHT APARTMENTS,NL,amsterdam,31,355,175.61,0.17652753260064916
ONAMSLEI,LEIDSEPLEIN HOTEL,NL,amsterdam,66,99,730.05,0.09040476679679474
HSAMSANG,MOZART,NL,amsterdam,100,145,239.9,0.4168403501458941
ONAMSARM,ARMADA CANALVIEW HOTEL AMSTERDAM,NL,amsterdam,70,278,860.99,0.08130175727941091
HAAMSMAR,BUDGET HOTEL MARNIX,NL,amsterdam,13,133,186.45,0.06972378653794584
WVAMS093,ROOM MATE AITANA,NL,amsterdam,70,392,1309.95,0.05343715408985075
ONAMSBVA,BOUTIQUE HOTEL VIEW AMSTERDAM,NL,amsterdam,83,314,479.09,0.17324511052203137
CHAMSLEI,SHORT STAY GROUP LEIDSEPLEIN MUSEUM APTS,NL,amsterdam,51,387,636.35,0.080144574526597
YXAMSHOU,NO 377 HOUSE AMSTERDAM,NL,amsterdam,81,388,607.79,0.1332697148686224
YXAMSDAM,D AMSTERDAM HOTEL,NL,amsterdam,73,344,583.48,0.12511140056214437
TSAMSQAM,QUENTIN AMSTERDAM HOTEL,NL,amsterdam,70,148,819.59,0.08540855793750533
ERAMS90E,AMSTERDAM AMERICAN H HAMPSHIRE,NL,amsterdam,61,193,963.55,0.06330756058325983
ONAMSHER,HERMITAGE HOTEL AMSTERDAM CITY CENTRE,NL,amsterdam,13,111,59.1,0.21996615905245345
HLAMS350,DOUBLETREE AMSTERDAM CENTRAAL,NL,amsterdam,86,123,579.31,0.14845246931694603
CHAMSPRI,SHORT STAY GROUP PRINCE CANAL HOUSE VIP,NL,amsterdam,64,346,1271.69,0.050326730571129755
YXAMSNLL,NL HTL LEIDSESQUARE,NL,amsterdam,32,184,365.29,0.08760163158038818
CHAMSCEN,SHORT STAY GROUP CENTRAL VIP APARTMENTS,NL,amsterdam,86,388,1456.45,0.059047684438188745
ONAMSITC,ITC HOTEL AMSTERDAM,NL,amsterdam,12,53,997.19,0.01203381502020678
MCAMSAMS,AMSTERDAM MARRIOTT HOTEL,NL,amsterdam,72,336,804.89,0.08945321720980506
BWAMS708,BEST WESTERN APOLLO MUSEUMHTL,NL,amsterdam,78,326,465.75,0.16747181964573268
YXAMSIRO,IRON HORSE HOTEL AMSTERDAM,NL,amsterdam,50,358,1402.78,0.03564350789147265
YXAMSTBH,THE BRIDGE HOTEL,NL,amsterdam,48,97,533.39,0.08999043851590768
ONAMSCOZ,HOTEL CORNELISZ,NL,amsterdam,61,119,1101.79,0.055364452391109015
HAAMSPRI,HOTEL PRINSEN,NL,amsterdam,35,80,420.49,0.08323622440486099
HSAMSAMV,VOSSIUS VONDELPARK,NL,amsterdam,11,58,251.19,0.043791552211473385
YXAMSGHD,GRAND HOTEL DOWNTOWN,NL,amsterdam,64,20,1281.59,0.04993796768077154
BWAMS704,BEST WESTERN LEIDSE SQUARE HTL,NL,amsterdam,74,28,1119.29,0.06611333970642104
ONAMSESP,HOTEL ESPRESSO CITY CENTER,NL,amsterdam,99,290,237.49,0.41685965724872626
CHAMSCAR,SHORT STAY GROUP CARRE APARTMENTS,NL,amsterdam,14,389,400.59,0.034948451034723785
YXAMSCAN,THE AMSTERDAM CANAL HOTEL,NL,amsterdam,35,160,1398.6,0.025025025025025027
WTAMSACR,THE POET AMSTERDAM,NL,amsterdam,18,19,174.49,0.10315777408447475
TSAMSQEH,QUENTIN ENGLAND HOTEL,NL,amsterdam,79,22,1186.65,0.06657396873551594
CHAMSVON,SHORT STAY GROUP VONDELPARK APARTMENTS,NL,amsterdam,57,348,355.39,0.16038718028081828
YXAMSHVF,HOTEL V FREDERIKSPLEIN,NL,amsterdam,84,27,1171.99,0.07167296649288817
HSAMSAIL,BLYSS,NL,amsterdam,50,30,1360.15,0.03676065139874278
HSAMSADO,NICOLAAS WITSEN,NL,amsterdam,70,131,728.85,0.09604170954242985
ONAMSGMC,GOLDEN MANSION CITY APARTMENTS,NL,amsterdam,49,120,1052.15,0.04657130637266549
YXAMSHDH,HOTEL DE HALLEN,NL,amsterdam,75,205,282.39,0.2655901412939552
ERAMSELH,HAMPSHIRE HOTEL LANCASTER,NL,amsterdam,31,139,1107.75,0.02798465357707064
ICAMSICA,INTERCONTINENTAL AMSTEL AMS,NL,amsterdam,38,41,1229.09,0.030917182631052243
YXAMSNHI,HOTEL NOTTING HILL AMSTERDAM,NL,amsterdam,60,370,599.35,0.10010845082172352
HSAMSAKM,HOTEL VAN GOGH,NL,amsterdam,25,278,236.6,0.10566356720202874
RTAMSALL,IBIS STYLES AMSTERDAM CITY,NL,amsterdam,95,181,513.58,0.18497605046925503
RTAMSAMS,IBIS STYLES AMSTERDAM AMSTEL,NL,amsterdam,89,285,404.79,0.21986709157834924
ONAMSPVA,HOTEL PARK VIEW AMSTERDAM,NL,amsterdam,33,322,553.1,0.05966371361417465
VPAMS218,PILLOWS ANNA VAN DEN VONDEL AMSTERDAM,NL,amsterdam,35,172,350.35,0.09990009990009989
MKAMSHHH,MOEVENPICK AMSTERDAM CITY CENTRE,NL,amsterdam,18,378,358.89,0.0501546434840759
HSAMSAKN,WASHINGTON,NL,amsterdam,41,47,1277.69,0.03208916090757539
YXAMSAMS,ATLANTIS HOTEL,NL,amsterdam,13,158,1283.5,0.01012855473315154
YXAMSKAS,MUSEUMPLEIN,NL,amsterdam,98,326,64.92,1.5095502156500307
